#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f0c7a016ad5, pid=58767, tid=58809
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xe16ad5]  MethodData::clean_method_data(bool)+0x55
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/lib/systemd/systemd-coredump %P %u %g %s %t %c %h %d %F" (or dumping to /home/uru/Documentos/Proyecto-android/CrimsonEyes/core.58767)
#
# If you would like to submit a bug report, please visit:
#   https://youtrack.jetbrains.com/issues/JBR
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=CL -Duser.language=es -Duser.variant -javaagent:/home/uru/.gradle/wrapper/dists/gradle-8.13-bin/5xuhj0ry160q40clulazy9h7d/gradle-8.13/lib/agents/gradle-instrumentation-agent-8.13.jar -Dawt.toolkit.name=XToolkit org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) i7-8565U CPU @ 1.80GHz, 8 cores, 15G, Debian GNU/Linux 13 (trixie)
Time: Sat Nov  1 03:32:56 2025 -03 elapsed time: 2015.979994 seconds (0d 0h 33m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00007f0c34011cd0):  WorkerThread "GC Thread#5"    [id=58809, stack(0x00007f0c4c6fa000,0x00007f0c4c7fa000) (1024K)]

Stack: [0x00007f0c4c6fa000,0x00007f0c4c7fa000],  sp=0x00007f0c4c7f8d10,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xe16ad5]  MethodData::clean_method_data(bool)+0x55
V  [libjvm.so+0xa87701]  InstanceKlass::clean_weak_instanceklass_links()+0x81
V  [libjvm.so+0xe8a0bb]  KlassCleaningTask::work()+0x8b
V  [libjvm.so+0x10d44a4]  WorkerThread::run()+0x84
V  [libjvm.so+0x101e3be]  Thread::call_run()+0xae
V  [libjvm.so+0xe695c4]  thread_native_entry(Thread*)+0x114

siginfo: si_signo: 11 (SIGSEGV), si_code: 128 (SI_KERNEL), si_addr: 0x0000000000000000

Registers:
RAX=0x00000000000003d8, RBX=0x00000008021904b0, RCX=0x00007f0bdc001b20, RDX=0x00007f0c1432b2d0
RSP=0x00007f0c4c7f8d10, RBP=0x00007f0c4c7f8d80, RSI=0x0000000000000000, RDI=0x00007f0c7a3b4f50
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x00007f0c798c3308, R11=0x00007f0c661be8a3
R12=0x0000000000000004, R13=0x00007f0c7a40f470, R14=0x00007f0bdc001b10, R15=0x0002000000000000
RIP=0x00007f0c7a016ad5, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000000
  TRAPNO=0x000000000000000d

XMM[0]=0x00007f0bdc001ef8 0x00007f0bdc001b20
XMM[1]=0x0000000000000000 0x4080100000000000
XMM[2]=0x0000000000000000 0x41cdcd6500000000
XMM[3]=0x0000000000000000 0xbf9d6cb4f183443a
XMM[4]=0x0000000000000000 0x00007f0bdc000090
XMM[5]=0x0000000000000000 0x0000000000000000
XMM[6]=0x0000000000000000 0x0000000000000000
XMM[7]=0x0000000000000000 0x0000000000000000
XMM[8]=0x0000000000000000 0x0000000000000000
XMM[9]=0x4700000747000006 0x4700000547000004
XMM[10]=0x4700000347000002 0x4700000147000000
XMM[11]=0x4700000747000006 0x4700000547000004
XMM[12]=0x4700000347000002 0x4700000147000000
XMM[13]=0x0000000000000000 0x0000000000000000
XMM[14]=0x0000000000000000 0x0000000000000000
XMM[15]=0x0000000000000000 0x0000000000000000
  MXCSR=0x00001fa3


Register to memory mapping:

RAX=0x00000000000003d8 is an unknown value
RBX=0x00000008021904b0 is a pointer to class: 
com.android.build.gradle.internal.publishing.AndroidArtifacts$ArtifactType {0x00000008021904b0}
 - instance size:     4
 - klass size:        79
 - access:            public final synchronized 
 - flags:             rewritten has_nonstatic_fields should_verify_class has_localvariable_table 
 - state:             fully_initialized
 - name:              'com/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType'
 - super:             'java/lang/Enum'
 - sub:               
 - arrays:            'com/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType'[]
 - methods:           Array<T>(0x00007f0b43dfd068)
 - method ordering:   Array<T>(0x00007f0c3c000018)
 - local interfaces:  Array<T>(0x00007f0c3c000058)
 - trans. interfaces: Array<T>(0x00007f0c3c0fb9f8)
 - secondary supers: Array<T>(0x00007f0b43dfe668)
 - hash_slot:         55
 - bitmap:            0x8000000100001000
 - constants:         constant pool [736] {0x00007f0b43dfb8f0} for 'com/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType' cache=0x00007f0b43fc03f8
 - class loader data:  loader data: 0x00007f0ba818bcc0 for instance a 'org/gradle/internal/classloader/VisitableURLClassLoader$InstrumentingVisitableURLClassLoader'{0x000000071127cfa8}
 - source file:       'AndroidArtifacts.java'
 - generic signature: 'Ljava/lang/Enum<Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;>;'
 - inner classes:     Array<T>(0x00007f0b43dfe250)
 - nest members:     Array<T>(0x00007f0c3c000028)
 - permitted subclasses:     Array<T>(0x00007f0c3c000028)
 - java mirror:       a 'java/lang/Class'{0x000000070dbce1b8} = 'com/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType'
Class com.google.gson.internal.bind.TypeAdapters$8                                    : loaded 3 times (x 75B)
Class com.android.build.gradle.options.ProjectOptionService$RegistrationAction        : loaded 3 times (x 74B)
Class com.android.build.api.variant.ApplicationVariantBuilder                         : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.services.DslServices                          : loaded 3 times (x 70B)
Class com.amazon.ion.impl.lite.IonBlobLite                                            : loaded 3 times (x 219B)
Class com.amazon.ion.impl.LocalSymbolTable                                            : loaded 3 times (x 121B)
Class org.jetbrains.plugins.gradle.tooling.serialization.SerializationService         : loaded 3 times (x 70B)
Class com.google.wireless.android.sdk.stats.DeviceConnectedNotificationEvent          : loaded 3 times (x 203B)
Class com.google.wireless.android.sdk.stats.AdbUsageEvent                             : loaded 3 times (x 204B)
Class com.google.wireless.android.sdk.stats.BuildOutputWindowStats                    : loaded 3 times (x 199B)
Class com.google.wireless.android.sdk.stats.DeviceConnectedNotificationEventOrBuilder : loaded 3 times (x 70B)
Class org.objectweb.asm.commons.FieldRemapper                                         : loaded 3 times (x 79B)
Class org.objectweb.asm.signature.SignatureVisitor                                    : loaded 3 times (x 87B)
Class com.android.build.gradle.internal.ide.v2.AaptOptionsImpl                        : loaded 3 times (x 75B)
Class org.objectweb.asm.tree.TableSwitchInsnNode                                      : loaded 3 times (x 79B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$mockableJarArtifact$2$attributes$1: loaded 3 times (x 75B)
Class com.android.tools.r8.internal.tu3                                               : loaded 3 times (x 71B)
Class com.android.tools.r8.dex.b                                                      : loaded 3 times (x 70B)
Class com.android.tools.r8.graph.l5                                                   : loaded 3 times (x 72B)
Class com.android.build.api.variant.impl.MultiOutputHandlerImplBase                   : loaded 3 times (x 95B)
Class com.sun.xml.bind.v2.runtime.reflect.Lister$1                                    : loaded 3 times (x 76B)
Class com.sun.xml.bind.v2.model.nav.ReflectionNavigator$1                             : loaded 3 times (x 81B)
Class com.sun.xml.bind.v2.util.TypeCast                                               : loaded 3 times (x 71B)
Class com.android.repository.impl.meta.TypeDetails$GenericType                        : loaded 3 times (x 70B)
Class com.android.repository.impl.generated.v1.ArchiveType                            : loaded 3 times (x 96B)
Class com.android.build.gradle.internal.SdkDirectLoadingStrategy$components$2         : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.gradle.utils.ProviderApiUtilsKt$sam$i$java_util_concurrent_Callable$0: loaded 3 times (x 75B)
Class com.google.devtools.ksp.gradle.KotlinFactories                                  : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.compose.compiler.gradle.ComposeCompilerGradleSubplugin$applyToCompilation$2: loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.tasks.CompileUsingKotlinDaemon                      : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinWithJavaTarget                     : loaded 3 times (x 164B)
Class com.android.build.gradle.internal.DependencyConfigurator$Companion              : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.SdkLibDataFactory$Environment$SystemProperty  : loaded 3 times (x 79B)
Class com.android.build.api.artifact.SingleArtifact$APK_FROM_BUNDLE                   : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$BINARY_ART_PROFILE : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.tasks.ApplicationTaskManager$createBundleTask$1: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$GLOBAL_SYNTHETICS_FILE_LIB: loaded 3 times (x 74B)
Class com.android.build.gradle.internal.feature.BundleAllClasses$CreationAction$handleProvider$1: loaded 3 times (x 127B)
Class com.android.build.gradle.internal.res.ParseLibraryResourcesTask$CreateAction$handleProvider$1: loaded 3 times (x 127B)
Class com.android.build.gradle.internal.tasks.ValidateResourcesTask$CreateAction$handleProvider$1: loaded 3 times (x 127B)
Class com.android.build.gradle.internal.tasks.R8TaskKt                                : loaded 3 times (x 71B)
Class com.android.build.api.component.impl.features.NativeBuildCreationConfigImpl$externalNativeBuild$2: loaded 3 times (x 79B)
Class [Lcom.android.build.VariantOutput$FilterType;                                   : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.variant.BaseVariantData$DiscoverableFilterType$LANGUAGE: loaded 3 times (x 80B)
Class com.android.build.api.variant.impl.ApplicationVariantImpl$androidResources$2    : loaded 3 times (x 79B)
Class com.android.build.api.variant.ApkOutputProviders                                : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.core.dsl.ComponentDslInfo$DslDefinedHostTest  : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.core.dsl.impl.features.OptimizationDslInfoImpl$mergeOptions$1: loaded 3 times (x 78B)
Class com.android.build.gradle.internal.tasks.BuildAnalyzer                           : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.internal.IdeaPropertiesValueSource$Parameters_Decorated: loaded 3 times (x 134B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.MultiplatformLayoutV1KotlinAndroidSourceSetNaming: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateNativeCompileTasksSideEffectKt$special$$inlined$KotlinCompilationSideEffect$1: loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.targets.KotlinTargetSideEffect$Companion            : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinSingleJavaTargetExtension                 : loaded 3 times (x 100B)
Class org.jetbrains.kotlin.gradle.utils.StoredPropertyKt$extrasStoredProperty$1       : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$IllegalLifecycleException: loaded 3 times (x 82B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleFinishBuildHandler               : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$userProvidedNativeHome$1: loaded 3 times (x 75B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.BuildPerformanceMetric;             : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.statistics.metrics.StringOverridePolicy$CONCAT             : loaded 3 times (x 85B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinTopLevelExtension                         : loaded 3 times (x 86B)
Class com.android.builder.signing.DefaultSigningConfig$DebugSigningConfig             : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.core.dsl.impl.features.DeviceTestOptionsDslInfoImpl: loaded 3 times (x 84B)
Class com.android.build.gradle.internal.core.dsl.features.TestOptionsDslInfo          : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.dsl.DexPackagingImpl$AgpDecorated             : loaded 3 times (x 83B)
Class com.android.build.gradle.internal.dsl.BundleOptionsDensity$AgpDecorated         : loaded 3 times (x 81B)
Class com.android.build.VariantOutput                                                 : loaded 3 times (x 70B)
Class com.android.build.api.artifact.Artifact$Single                                  : loaded 3 times (x 74B)
Class com.android.build.api.dsl.Optimization                                          : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.dsl.DependenciesInfoImpl                      : loaded 3 times (x 81B)
Class com.android.build.api.dsl.TestProductFlavor                                     : loaded 3 times (x 70B)
Class com.android.prefs.LocationValue                                                 : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.res.Aapt2FromMaven$Companion$DefaultAapt2Version: loaded 3 times (x 71B)
Class com.google.gson.internal.bind.TypeAdapters$9                                    : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.plugins.DynamicFeaturePlugin                  : loaded 3 times (x 96B)
Class com.amazon.ion.IonList                                                          : loaded 3 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.adapter.Supplier    : loaded 3 times (x 70B)
Class com.google.wireless.android.sdk.stats.StudioDeprecationNotificationEvent        : loaded 3 times (x 197B)
Class com.google.wireless.android.sdk.stats.StudioUpdateFlowEvent                     : loaded 3 times (x 204B)
Class com.google.wireless.android.sdk.stats.AndroidStudioEvent$TemplatesUsageOrBuilder: loaded 3 times (x 70B)
Class com.google.wireless.android.sdk.stats.ResourceManagerEventOrBuilder             : loaded 3 times (x 70B)
Class com.google.wireless.android.sdk.stats.LldbSessionEndDetailsOrBuilder            : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.ide.IdeCompilerArgumentsResolverKt           : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.ide.dependencies.AdditionalArtifacts$Companion: loaded 3 times (x 71B)
Class com.android.tools.build.jetifier.processor.archive.Archive                      : loaded 3 times (x 88B)
Class com.android.build.gradle.internal.ide.v2.SigningConfigImpl                      : loaded 3 times (x 84B)
Class org.objectweb.asm.tree.VarInsnNode                                              : loaded 3 times (x 79B)
Class com.android.tools.r8.internal.km1                                               : loaded 3 times (x 297B)
Class com.android.tools.r8.internal.cs3                                               : loaded 3 times (x 81B)
Class com.android.tools.r8.internal.va2                                               : loaded 3 times (x 70B)
Class com.android.tools.r8.dex.c                                                      : loaded 3 times (x 74B)
Class com.android.tools.r8.internal.jo0                                               : loaded 3 times (x 75B)
Class com.android.tools.r8.graph.y3                                                   : loaded 3 times (x 73B)
Class com.android.tools.r8.graph.l6                                                   : loaded 3 times (x 132B)
Class com.android.tools.r8.internal.pp3                                               : loaded 3 times (x 71B)
Class com.android.tools.r8.internal.p61                                               : loaded 3 times (x 146B)
Class com.sun.xml.bind.v2.runtime.reflect.DefaultTransducedAccessor                   : loaded 3 times (x 79B)
Class com.sun.xml.bind.v2.runtime.reflect.Lister$2                                    : loaded 3 times (x 77B)
Class javax.xml.bind.annotation.XmlAccessorType                                       : loaded 3 times (x 70B)
Class com.sun.xml.bind.v2.model.annotation.XmlTransientQuick                          : loaded 3 times (x 90B)
Class com.sun.xml.bind.v2.model.nav.ReflectionNavigator$2                             : loaded 3 times (x 81B)
Class com.sun.xml.bind.v2.model.impl.EnumLeafInfoImpl                                 : loaded 3 times (x 128B)
Class javax.xml.bind.ServiceLoaderUtil$ExceptionHandler                               : loaded 3 times (x 72B)
Class com.google.protobuf.DescriptorProtos$FieldOptions                               : loaded 3 times (x 274B)
Class com.android.build.gradle.internal.publishing.AppVariantSpecBuilder              : loaded 3 times (x 90B)
Class org.jetbrains.kotlin.gradle.plugin.ProjectLocalConfigurationsKt                 : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory: loaded 3 times (x 72B)
Class com.android.build.gradle.internal.dependency.DexingOutputSplitTransform$Parameters_Decorated: loaded 3 times (x 139B)
Class com.android.build.gradle.internal.dependency.DexingOutputSplitTransform$Parameters: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.dependency.PlatformAttrTransform$Inject1      : loaded 3 times (x 109B)
Class com.android.build.gradle.internal.tasks.ApplicationTaskManager$createBundleTask$2: loaded 3 times (x 75B)
Class com.android.build.api.artifact.impl.TypedStorageProvider$getArtifact$2$1        : loaded 3 times (x 79B)
Class com.android.build.api.variant.impl.ManifestFilesImpl$allStatic$1                : loaded 3 times (x 74B)
Class com.android.build.gradle.tasks.JavaPreCompileTask$CreationAction                : loaded 3 times (x 90B)
Class com.android.build.gradle.internal.publishing.AndroidArtifacts                   : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.dependency.ConstraintHandler$checkConfigurationAlignments$1: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.core.dsl.impl.features.OptimizationDslInfoImpl$mergeOptions$2: loaded 3 times (x 78B)
Class com.android.build.gradle.internal.testsuites.HasTestSuitesBuilder               : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.core.dsl.impl.features.PrivacySandboxDslInfoImpl: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.utils.KgpUtils$syncAgpAndKgpSources$kotlinSourceSets$2: loaded 3 times (x 79B)
Class com.android.build.gradle.internal.dsl.MinSdkDelegate$minSdk$2$1                 : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDomApiDependencyManagementKt$addKotlinDomApiDependency$1: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.KotlinTargetAlreadyDeclaredChecker$runChecks$1: loaded 3 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinTargetWithBinaries                 : loaded 3 times (x 161B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.KotlinSourceSet;                           : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.JsEnvironmentChecker$1  : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnostics$JsLikeEnvironmentNotChosenExplicitly: loaded 3 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTargetsContainerWithPresets            : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.utils.StoredLazyProperty$getValue$1                 : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.statistics.metrics.IMetricContainerFactory                 : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.statistics.MetricValueValidationFailed                     : loaded 3 times (x 82B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider$localProperties$2         : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.internal.JavaSourceSetsAccessor$JavaSourceSetsAccessorVariantFactory: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.core.SettingsOptionsKt                        : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.dsl.BundleOptionsCodeTransparency$AgpDecorated: loaded 3 times (x 81B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType$JAVA_RESOURCES: loaded 3 times (x 74B)
Class com.android.build.gradle.api.AndroidSourceFile                                  : loaded 3 times (x 70B)
Class org.objectweb.asm.commons.LocalVariablesSorter                                  : loaded 3 times (x 110B)
Class com.android.build.api.dsl.ViewBinding                                           : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.dsl.DexPackagingImpl                          : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.dsl.AssetPackBundleExtensionImpl              : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.dsl.decorator.SupportedPropertyType$Var$String: loaded 3 times (x 74B)
Class com.android.build.gradle.internal.services.BuiltInKotlinServicesKt$initBuiltInKotlinSupportIfRequired$1: loaded 3 times (x 75B)
Class com.android.prefs.PathLocator                                                   : loaded 3 times (x 73B)
Class com.google.wireless.android.sdk.stats.GradleBuildProfileSpan$1                  : loaded 3 times (x 151B)
Class com.android.tools.analytics.AnalyticsSettingsData$DataTypeAdapter               : loaded 3 times (x 73B)
Class com.google.gson.JsonParseException                                              : loaded 3 times (x 82B)
Class com.amazon.ion.IonSystem                                                        : loaded 3 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolContext            : loaded 3 times (x 72B)
Class com.google.wireless.android.sdk.stats.StudioLabsEvent                           : loaded 3 times (x 195B)
Class com.google.wireless.android.sdk.stats.AutoImportEvent                           : loaded 3 times (x 197B)
Class com.google.wireless.android.sdk.stats.KotlinProjectConfigurationOrBuilder       : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.statistics.BuildSessionLogger$Companion$listProfileFiles$lambda$3$$inlined$sortedBy$1: loaded 3 times (x 89B)
Class org.objectweb.asm.tree.ModuleNode                                               : loaded 3 times (x 83B)
Class com.android.tools.r8.internal.gc                                                : loaded 3 times (x 75B)
Class com.android.tools.r8.internal.b6                                                : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.da1                                               : loaded 3 times (x 76B)
Class com.android.tools.r8.internal.wl1                                               : loaded 3 times (x 82B)
Class com.android.tools.r8.graph.y4                                                   : loaded 3 times (x 73B)
Class com.android.tools.r8.internal.jo1                                               : loaded 3 times (x 116B)
Class org.jetbrains.kotlin.build.report.metrics.BuildMetricsReporterImpl              : loaded 3 times (x 98B)
Class com.android.build.gradle.internal.ide.v2.BasicAndroidProjectImpl                : loaded 3 times (x 84B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.Patcher                                : loaded 3 times (x 70B)
Class com.sun.xml.bind.v2.model.nav.ReflectionNavigator$3                             : loaded 3 times (x 77B)
Class com.sun.xml.bind.v2.model.annotation.XmlValueQuick                              : loaded 3 times (x 90B)
Class com.sun.istack.Pool                                                             : loaded 3 times (x 70B)
Class com.android.repository.impl.generated.v2.ArchivesType                           : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.FileExistsValueSource$Params                  : loaded 3 times (x 70B)
Class com.android.repository.Revision$PreviewComparison                               : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.gradle.model.ComposeCompiler                               : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks$optInAnnotationsCheck$1$1: loaded 3 times (x 78B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptGenerateStubsConfig         : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$1$classpathConfiguration$jvmToolchain$1: loaded 3 times (x 74B)
Class com.android.build.gradle.internal.ide.FilterDataImpl                            : loaded 3 times (x 80B)
Class com.android.build.gradle.internal.dependency.DexingNoClasspathTransform$Inject1 : loaded 3 times (x 112B)
Class com.android.build.gradle.internal.dependency.AarToClassTransform$Companion      : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$ANALYZE_DEPENDENCIES_REPORT: loaded 3 times (x 74B)
Class com.android.build.gradle.internal.HostTestTaskManager$setupAssembleTasks$1      : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.tasks.ExtractVersionControlInfoTask$CreationAction$handleProvider$1: loaded 3 times (x 127B)
Class com.android.build.gradle.internal.tasks.PackageBundleTask$CreationAction$handleProvider$1: loaded 3 times (x 127B)
Class com.android.build.gradle.internal.tasks.DexFileDependenciesTask$CreationAction$handleProvider$1: loaded 3 times (x 127B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SYMBOL_LIST_WITH_PACKAGE_NAME: loaded 3 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_MANIFESTS   : loaded 3 times (x 74B)
Class com.android.tools.build.jetifier.core.type.JavaType                             : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.VariantManager$createVariantsFromCombination$variantExtensionConfig$1: loaded 3 times (x 78B)
Class com.android.build.gradle.internal.core.dsl.impl.features.AndroidResourcesDslInfoImpl: loaded 3 times (x 81B)
Class com.android.build.api.component.impl.DeviceTestImpl$dexing$2                    : loaded 3 times (x 79B)
Class com.android.build.gradle.internal.core.dsl.ComponentDslInfo$DslDefinedDeviceTest: loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.SemVer                               : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.KotlinAndroidSourceSetConfiguratorKt: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.JsEnvironmentChecker$2  : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.gradle.utils.WhenPluginEnabledKt$whenPluginsEnabled$1      : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompileTool                     : loaded 3 times (x 366B)
Class [Lorg.jetbrains.kotlin.gradle.report.BuildReportType;                           : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsConfiguration     : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$localProperties$2: loaded 3 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.internal.ConfigurationTimePropertiesAccessorKt: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultAttributeConfigurationHelperVariantFactory: loaded 3 times (x 76B)
Class com.android.build.gradle.internal.lint.LintTaskManager$createBeforeEvaluateLintTasks$1: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.lint.LintTaskManager$Companion                : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.crash.ExternalApiUsageException               : loaded 3 times (x 82B)
Class [Lcom.android.build.api.variant.ScopedArtifacts$Scope;                          : loaded 3 times (x 69B)
Class com.android.build.gradle.api.ApplicationVariant                                 : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.dsl.BundleOptionsCountrySet$AgpDecorated      : loaded 3 times (x 85B)
Class com.android.build.gradle.internal.dsl.EmulatorControl$AgpDecorated              : loaded 3 times (x 88B)
Class com.android.build.api.dsl.MinSdkSpec                                            : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.dsl.JUnitEngineSpecImpl                       : loaded 3 times (x 84B)
Class com.android.build.gradle.internal.dsl.ApplicationPublishingImpl                 : loaded 3 times (x 81B)
Class com.android.build.gradle.internal.services.BuiltInKotlinServicesKt$initBuiltInKotlinSupportIfRequired$2: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.errors.IncompatibleProjectOptionsReporter     : loaded 3 times (x 71B)
Class com.google.protobuf.DescriptorProtos$EnumDescriptorProto$Builder                : loaded 3 times (x 314B)
Class com.android.build.gradle.internal.profile.AnalyticsService$Params_Decorated     : loaded 3 times (x 155B)
Class com.google.wireless.android.sdk.stats.GradleBuildVariantOrBuilder               : loaded 3 times (x 70B)
Class com.android.sdklib.AndroidVersion                                               : loaded 3 times (x 75B)
Class com.android.build.api.variant.GeneratesApkBuilder                               : loaded 3 times (x 70B)
